country,year,developed?,GDP,OWID Education Index,Agriculture Workers (%),Industry Workers (%),Service Workers (%),Exports (%),Babies per woman (30 years lagged),Child Mortality Rate (30 years lagged),Life Expectancy (50 years lagged)
Afghanistan,1991,no,7.34,10.7,63.4,12.4,24.1,,7.37,351.0,41.2
Afghanistan,1992,no,1.22,10.7,63.7,12.2,24.1,,7.37,345.0,41.4
Afghanistan,1993,no,−5.14,11.3,64.4,11.6,24.0,,7.37,340.0,41.5
Afghanistan,1994,no,−2.57,12.0,64.5,11.5,24.1,,7.36,335.0,41.7
Afghanistan,1995,no,28.3,12.7,64.3,11.5,24.2,,7.35,330.0,41.9
Afghanistan,1996,no,7.31,12.7,64.7,11.1,24.2,,7.36,324.0,42.0
Afghanistan,1997,no,5.88,13.3,65.0,10.7,24.3,,7.36,319.0,42.2
Afghanistan,1998,no,5.01,13.3,65.2,10.3,24.4,,7.38,314.0,42.4
Afghanistan,1999,no,4.95,14.0,65.5,9.95,24.6,,7.4,308.0,42.5
Afghanistan,2000,no,1.74,14.7,65.9,9.48,24.7,,7.4,303.0,42.7
Afghanistan,2001,no,−7.15,14.7,66.3,8.98,24.7,,7.43,297.0,42.9
Afghanistan,2002,no,27.1,15.3,64.4,9.99,25.6,,7.45,292.0,43.1
Afghanistan,2003,no,12.6,16.0,63.7,10.3,25.9,,7.49,286.0,43.5
Afghanistan,2004,no,6.55,16.7,63.3,10.6,26.1,,7.53,280.0,43.3
Afghanistan,2005,no,12.4,17.3,62.1,11.3,26.5,,7.54,275.0,43.9
Afghanistan,2006,no,4.56,18.0,61.3,11.8,26.9,,7.56,269.0,44.1
Afghanistan,2007,no,13.6,19.3,60.1,12.2,27.7,,7.59,263.0,44.3
Afghanistan,2008,no,2.5,20.0,59.3,12.5,28.2,,7.6,257.0,44.5
Afghanistan,2009,no,20.2,20.7,56.9,13.6,29.5,,7.61,250.0,44.7
Afghanistan,2010,no,8.04,21.3,54.6,14.7,30.7,,7.64,244.0,45.0
Afghanistan,2011,no,6.98,22.0,53.6,14.7,31.7,,7.62,238.0,45.3
Afghanistan,2012,no,14.8,22.7,51.4,15.8,32.8,,7.6,231.0,45.5
Afghanistan,2013,no,4.47,23.3,49.8,16.3,33.8,,7.57,225.0,45.7
Angola,1991,no,0.991,,39.8,8.88,51.3,,6.92,305.0,39.4
Angola,1992,no,−5.84,,39.9,8.76,51.3,,6.97,302.0,40.1
Angola,1993,no,−24,,40.2,8.66,51.1,,7.03,298.0,40.8
Angola,1994,no,1.34,,40.1,8.57,51.3,,7.09,295.0,41.4
Angola,1995,no,15,,39.6,8.5,52.0,,7.16,291.0,42.1
Angola,1996,no,20,,39.0,8.46,52.6,,7.22,287.0,42.8
Angola,1997,no,5.5,,38.5,8.46,53.0,,7.28,283.0,43.5
Angola,1998,no,0,,38.2,8.5,53.3,,7.33,279.0,44.2
Angola,1999,no,3.24,29.3,37.9,8.51,53.6,,7.39,275.0,44.9
Angola,2000,no,3.01,29.3,37.5,8.57,53.9,,7.43,271.0,45.6
Angola,2001,no,3.14,29.3,37.2,8.67,54.1,,7.47,267.0,45.6
Angola,2002,no,14.5,29.3,36.6,8.79,54.7,57.1,7.49,263.0,45.6
Angola,2003,no,3.3,29.3,36.4,8.94,54.6,54.3,7.5,260.0,45.6
Angola,2004,no,11.2,29.3,36.2,9.1,54.7,58.4,7.5,256.0,45.6
Angola,2005,no,20.5,29.3,38.1,8.84,53.1,65.5,7.49,252.0,45.5
Angola,2006,no,18.6,30.0,40.2,8.58,51.2,63.5,7.49,249.0,45.7
Angola,2007,no,23.2,30.0,42.2,8.32,49.5,67.9,7.48,246.0,45.8
Angola,2008,no,13.8,30.7,44.4,8.0,47.6,72.5,7.47,243.0,45.9
Angola,2009,no,2.39,31.3,46.5,7.75,45.7,58.8,7.46,241.0,46.1
Angola,2010,no,3.45,31.3,48.9,7.85,43.3,61.5,7.46,238.0,46.3
Angola,2011,no,3.87,31.3,51.2,7.96,40.8,60.7,7.46,236.0,44.8
Angola,2012,no,4.96,32.0,51.2,7.94,40.8,55.9,7.46,232.0,45.0
Angola,2013,no,3.79,32.7,51.2,7.85,41.0,50.7,7.46,230.0,45.2
Australia,1991,yes,0.184,78.7,5.36,23.5,71.1,16.0,3.54,24.3,66.5
Australia,1992,yes,3.55,78.7,5.05,23.3,71.7,16.7,3.43,23.7,66.2
Australia,1993,yes,3.84,78.7,5.12,23.3,71.6,17.5,3.34,23.2,66.8
Australia,1994,yes,4.15,78.7,4.9,23.2,71.9,18.0,3.15,22.7,68.4
Australia,1995,yes,4.11,78.7,4.77,22.6,72.6,17.9,2.98,22.4,68.8
Australia,1996,yes,3.62,78.7,4.84,22.1,73.0,18.9,2.88,22.1,68.3
Australia,1997,yes,4.4,78.7,4.91,21.9,73.2,19.1,2.85,22.0,69.0
Australia,1998,yes,5.52,78.7,4.85,21.5,73.6,19.6,2.89,21.9,68.9
Australia,1999,yes,4.06,79.3,4.93,21.2,73.9,18.3,2.89,21.7,69.5
Australia,2000,yes,2.04,79.3,4.86,21.6,73.5,19.4,2.86,21.4,69.4
Australia,2001,yes,3.91,79.3,4.75,20.7,74.5,22.2,2.95,21.0,69.2
Australia,2002,yes,3.31,78.7,4.38,20.9,74.7,20.7,2.74,20.3,69.5
Australia,2003,yes,4.33,78.7,3.91,20.9,75.2,19.1,2.49,19.4,69.9
Australia,2004,yes,2.82,78.7,3.74,21.2,75.0,17.2,2.38,18.4,70.2
Australia,2005,yes,3.7,78.0,3.58,21.1,75.3,18.2,2.21,17.3,70.3
Australia,2006,yes,2.93,79.3,3.41,21.3,75.3,19.9,2.06,16.2,70.4
Australia,2007,yes,4.86,80.0,3.32,21.2,75.5,20.2,2.02,15.2,70.6
Australia,2008,yes,2.6,82.0,3.31,21.6,75.1,20.1,1.96,14.4,71.0
Australia,2009,yes,1.64,82.0,3.23,21.1,75.6,23.0,1.91,13.6,70.9
Australia,2010,yes,3.14,82.7,3.23,21.0,75.8,19.8,1.9,13.0,71.1
Australia,2011,yes,2.59,83.3,2.82,20.8,76.3,21.4,1.94,12.6,71.3
Australia,2012,yes,3.19,84.0,2.8,20.7,76.5,21.5,1.94,12.2,71.2
Australia,2013,yes,2.47,84.0,2.62,20.5,76.9,20.0,1.93,11.9,71.2
Bangladesh,1991,no,3.88,19.3,69.5,13.6,16.9,6.66,6.78,254.0,33.9
Bangladesh,1992,no,5.76,20.0,68.9,12.7,18.4,7.59,6.8,248.0,31.7
Bangladesh,1993,no,5.26,20.7,68.1,11.9,20.0,9.02,6.8,243.0,22.0
Bangladesh,1994,no,4.65,21.3,67.2,11.1,21.7,9.0,6.8,238.0,24.2
Bangladesh,1995,no,5.42,22.0,66.0,10.4,23.6,10.9,6.78,234.0,34.6
Bangladesh,1996,no,5.03,23.3,64.6,9.78,25.6,9.71,6.78,230.0,40.1
Bangladesh,1997,no,5.68,24.0,64.8,9.94,25.2,10.5,6.8,228.0,34.4
Bangladesh,1998,no,5.39,25.3,64.9,10.2,24.9,11.8,6.8,226.0,35.8
Bangladesh,1999,no,4.92,26.0,64.9,10.4,24.7,11.8,6.81,224.0,38.9
Bangladesh,2000,no,5.89,27.3,64.8,10.7,24.5,12.3,6.84,223.0,39.7
Bangladesh,2001,no,5.12,28.7,62.4,11.2,26.4,13.4,6.83,222.0,39.9
Bangladesh,2002,no,4.15,28.7,59.9,11.7,28.4,12.4,6.82,222.0,40.4
Bangladesh,2003,no,4.86,29.3,57.2,12.3,30.5,11.4,6.8,220.0,40.9
Bangladesh,2004,no,5.84,30.0,54.3,13.0,32.7,11.1,6.78,219.0,41.5
Bangladesh,2005,no,5.28,30.0,51.2,13.8,35.1,14.4,6.73,217.0,41.9
Bangladesh,2006,no,6.53,30.7,48.1,14.5,37.4,16.4,6.66,214.0,42.4
Bangladesh,2007,no,6.3,31.3,47.8,15.3,36.9,17.0,6.58,211.0,42.9
Bangladesh,2008,no,5.96,32.0,47.7,16.0,36.3,17.7,6.51,207.0,42.9
Bangladesh,2009,no,5.91,32.0,47.5,16.8,35.7,16.9,6.42,203.0,43.9
Bangladesh,2010,no,6.4,32.7,47.3,17.6,35.1,16.0,6.33,199.0,43.8
Bangladesh,2011,no,6.66,34.0,46.5,18.1,35.4,19.9,6.24,194.0,44.6
Bangladesh,2012,no,6.21,34.0,45.8,18.6,35.7,20.2,6.12,189.0,45.5
Bangladesh,2013,no,6.04,34.0,45.0,19.0,36.0,19.5,5.91,184.0,45.4
Benin,1991,no,4.81,11.3,50.9,20.1,29.0,21.0,6.39,306.0,39.9
Benin,1992,no,4.37,12.0,50.8,20.1,29.1,23.2,6.44,301.0,40.0
Benin,1993,no,2.41,12.7,50.6,20.0,29.3,22.5,6.5,296.0,40.2
Benin,1994,no,2.63,13.3,50.3,20.4,29.3,28.3,6.55,290.0,40.4
Benin,1995,no,3.97,14.0,50.1,20.3,29.7,27.4,6.6,285.0,40.9
Benin,1996,no,5.25,14.7,49.8,20.2,29.9,26.5,6.62,280.0,41.5
Benin,1997,no,5.49,15.3,49.5,20.2,30.3,27.2,6.64,275.0,42.0
Benin,1998,no,4.36,16.0,49.3,20.1,30.7,27.1,6.67,271.0,42.5
Benin,1999,no,4.56,16.7,48.8,20.0,31.1,23.0,6.71,267.0,43.0
Benin,2000,no,5.79,17.3,48.4,19.9,31.7,20.6,6.74,262.0,43.6
Benin,2001,no,5.15,17.3,47.9,19.8,32.3,19.9,6.77,258.0,43.7
Benin,2002,no,6.29,18.0,47.5,19.7,32.8,19.7,6.8,254.0,43.8
Benin,2003,no,4.26,18.0,47.1,19.6,33.3,18.6,6.81,249.0,43.9
Benin,2004,no,3.48,18.0,46.6,19.4,33.9,18.5,6.82,244.0,44.0
Benin,2005,no,3.25,18.7,46.3,19.4,34.3,18.5,6.83,239.0,44.1
Benin,2006,no,3.75,18.7,45.9,19.2,34.9,18.1,6.83,234.0,44.2
Benin,2007,no,4.63,18.7,45.3,19.0,35.6,22.0,6.83,228.0,44.2
